
Preparing training set from raw set

File: train.from (iteration = 10k lines)

0it [00:00, ?it/s]
1it [00:00,  2.83it/s]
2it [00:00,  2.40it/s]
3it [00:01,  2.64it/s]
4it [00:01,  2.54it/s]
487it [03:38,  2.02it/s]
488it [03:38,  2.18it/s]
489it [03:39,  2.25it/s]
490it [03:39,  2.30it/s]
491it [03:39,  2.41it/s]
492it [03:40,  2.31it/s]
493it [03:40,  2.18it/s]
494it [03:41,  2.24it/s]
495it [03:41,  2.25it/s]
496it [03:42,  2.04it/s]
497it [03:42,  2.11it/s]
498it [03:43,  1.99it/s]
499it [03:43,  2.06it/s]
500it [03:44,  2.24it/s]
501it [03:44,  2.28it/s]
502it [03:44,  2.33it/s]
503it [03:45,  2.43it/s]
503it [03:45,  2.23it/s]
File: vocab.from (saving vocab)

File: tst2012.from (iteration = 10k lines)


0it [00:00, ?it/s]
0it [00:00, ?it/s]
File: tst2013.from (iteration = 10k lines)


0it [00:00, ?it/s]
0it [00:00, ?it/s]
File: train.to (iteration = 10k lines)


0it [00:00, ?it/s]
1it [00:00,  2.13it/s]
2it [00:00,  2.07it/s]
3it [00:01,  2.09it/s]
4it [00:01,  2.21it/s]
5it [00:02,  1.99it/s]
6it [00:03,  1.94it/s]
7it [00:03,  2.09it/s]
8it [00:03,  2.18it/s]
9it [00:04,  2.12it/s]
10it [00:04,  2.10it/s]
11it [00:05,  2.03it/s]
12it [00:05,  1.91it/s]
13it [00:06,  1.95it/s]
14it [00:06,  2.08it/s]
15it [00:07,  2.16it/s]
16it [00:07,  2.10it/s]
17it [00:08,  2.29it/s]
18it [00:08,  2.01it/s]
19it [00:09,  2.05it/s]
20it [00:09,  2.00it/s]
21it [00:10,  2.19it/s]
22it [00:10,  2.07it/s]
23it [00:11,  2.06it/s]
24it [00:11,  1.90it/s]
25it [00:12,  2.01it/s]
26it [00:12,  2.14it/s]
27it [00:13,  2.17it/s]
28it [00:13,  2.13it/s]
29it [00:13,  2.17it/s]
30it [00:14,  2.12it/s]
31it [00:14,  2.03it/s]
32it [00:15,  2.03it/s]
33it [00:15,  2.12it/s]
34it [00:16,  2.13it/s]
35it [00:16,  2.22it/s]
36it [00:17,  2.04it/s]
37it [00:17,  2.11it/s]
38it [00:18,  2.20it/s]
39it [00:18,  2.02it/s]
40it [00:19,  2.10it/s]
41it [00:19,  2.13it/s]
42it [00:20,  2.13it/s]
43it [00:20,  2.28it/s]
44it [00:21,  2.11it/s]
45it [00:21,  2.07it/s]
46it [00:22,  2.07it/s]
47it [00:22,  2.02it/s]
48it [00:23,  2.06it/s]
49it [00:23,  2.03it/s]
50it [00:23,  2.17it/s]
51it [00:24,  2.09it/s]
52it [00:24,  2.21it/s]
53it [00:25,  2.26it/s]
54it [00:25,  2.25it/s]
55it [00:26,  2.12it/s]
56it [00:26,  2.12it/s]
57it [00:27,  1.98it/s]
58it [00:27,  1.82it/s]
59it [00:28,  1.84it/s]
60it [00:28,  1.96it/s]
61it [00:29,  1.95it/s]
62it [00:29,  2.08it/s]
63it [00:30,  2.20it/s]
64it [00:30,  2.16it/s]
65it [00:31,  2.15it/s]
66it [00:31,  2.22it/s]
67it [00:32,  2.10it/s]
68it [00:32,  2.09it/s]
69it [00:33,  2.03it/s]
70it [00:33,  1.77it/s]
71it [00:34,  1.77it/s]
72it [00:34,  1.97it/s]
73it [00:35,  1.92it/s]
74it [00:35,  1.93it/s]
75it [00:36,  2.12it/s]
76it [00:36,  1.99it/s]
77it [00:37,  2.18it/s]
78it [00:37,  2.12it/s]
79it [00:38,  2.16it/s]
80it [00:38,  2.20it/s]
81it [00:38,  2.22it/s]
82it [00:39,  1.88it/s]
83it [00:40,  1.85it/s]
84it [00:40,  1.96it/s]
85it [00:41,  2.12it/s]
86it [00:41,  2.07it/s]
87it [00:42,  2.08it/s]
88it [00:42,  2.07it/s]
89it [00:43,  2.08it/s]
90it [00:43,  2.01it/s]
91it [00:43,  2.13it/s]
92it [00:44,  2.02it/s]
93it [00:45,  1.91it/s]
94it [00:45,  2.03it/s]
95it [00:46,  1.98it/s]
96it [00:46,  1.88it/s]
97it [00:47,  1.97it/s]
98it [00:47,  2.04it/s]
99it [00:48,  2.13it/s]
100it [00:48,  2.12it/s]
101it [00:48,  2.23it/s]
102it [00:49,  2.26it/s]
103it [00:49,  2.09it/s]
104it [00:50,  1.99it/s]
105it [00:50,  1.95it/s]
106it [00:51,  1.93it/s]
107it [00:52,  1.91it/s]
108it [00:52,  1.88it/s]
109it [00:52,  2.03it/s]
110it [00:53,  1.92it/s]
111it [00:54,  2.02it/s]
112it [00:54,  2.06it/s]
113it [00:54,  2.15it/s]
114it [00:55,  2.18it/s]
115it [00:55,  1.92it/s]
116it [00:56,  1.87it/s]
117it [00:57,  1.96it/s]
118it [00:57,  2.06it/s]
119it [00:58,  1.96it/s]
120it [00:58,  1.98it/s]
121it [00:59,  1.98it/s]
122it [00:59,  2.03it/s]
123it [00:59,  2.08it/s]
124it [01:00,  2.17it/s]
125it [01:00,  2.16it/s]
126it [01:01,  2.05it/s]
127it [01:01,  1.89it/s]
128it [01:02,  1.97it/s]
129it [01:02,  2.03it/s]
130it [01:03,  2.01it/s]
131it [01:03,  2.13it/s]
132it [01:04,  2.01it/s]
133it [01:04,  2.01it/s]
134it [01:05,  2.08it/s]
135it [01:05,  2.06it/s]
136it [01:06,  2.11it/s]
137it [01:06,  2.21it/s]
138it [01:07,  2.07it/s]
139it [01:07,  2.01it/s]
140it [01:08,  2.08it/s]
141it [01:08,  2.18it/s]
142it [01:08,  2.27it/s]
143it [01:09,  2.18it/s]
144it [01:09,  2.19it/s]
145it [01:10,  1.92it/s]
146it [01:11,  1.98it/s]
147it [01:11,  1.95it/s]
148it [01:12,  1.96it/s]
149it [01:12,  2.06it/s]
150it [01:13,  1.87it/s]
151it [01:13,  2.08it/s]
152it [01:14,  2.12it/s]
153it [01:14,  2.06it/s]
154it [01:14,  2.13it/s]
155it [01:15,  1.90it/s]
156it [01:16,  2.03it/s]
157it [01:16,  1.92it/s]
158it [01:17,  1.81it/s]
159it [01:17,  1.92it/s]
160it [01:18,  2.13it/s]
161it [01:18,  1.95it/s]
162it [01:19,  2.02it/s]
163it [01:19,  2.01it/s]
164it [01:19,  2.21it/s]
165it [01:20,  2.10it/s]
166it [01:20,  2.19it/s]
167it [01:21,  2.15it/s]
168it [01:21,  2.06it/s]
169it [01:22,  1.91it/s]
170it [01:23,  1.80it/s]
171it [01:23,  1.89it/s]
172it [01:24,  1.75it/s]
173it [01:24,  1.89it/s]
174it [01:25,  1.99it/s]
175it [01:25,  1.96it/s]
176it [01:26,  2.08it/s]
177it [01:26,  2.05it/s]
178it [01:27,  2.08it/s]
179it [01:27,  2.09it/s]
180it [01:28,  2.07it/s]
181it [01:28,  2.08it/s]
182it [01:29,  2.01it/s]
183it [01:29,  1.78it/s]
184it [01:30,  1.86it/s]
185it [01:30,  1.99it/s]
186it [01:31,  1.96it/s]
187it [01:31,  1.85it/s]
188it [01:32,  2.05it/s]
189it [01:32,  2.08it/s]
190it [01:33,  2.01it/s]
191it [01:33,  1.98it/s]
192it [01:34,  2.09it/s]
193it [01:34,  1.94it/s]
194it [01:35,  1.75it/s]
195it [01:35,  1.79it/s]
196it [01:36,  1.88it/s]
197it [01:36,  2.07it/s]
198it [01:37,  2.06it/s]
199it [01:37,  2.16it/s]
200it [01:38,  2.20it/s]
201it [01:38,  2.16it/s]
202it [01:39,  1.99it/s]
203it [01:39,  2.17it/s]
204it [01:40,  1.98it/s]
205it [01:40,  1.90it/s]
206it [01:41,  2.02it/s]
207it [01:41,  1.84it/s]
208it [01:42,  1.81it/s]
209it [01:42,  1.85it/s]
210it [01:43,  1.84it/s]
211it [01:43,  2.07it/s]
212it [01:44,  2.05it/s]
213it [01:44,  2.03it/s]
214it [01:45,  2.16it/s]
215it [01:45,  2.16it/s]
216it [01:46,  1.95it/s]
217it [01:46,  2.05it/s]
218it [01:47,  2.00it/s]
219it [01:47,  2.10it/s]
220it [01:48,  1.98it/s]
221it [01:48,  1.95it/s]
222it [01:49,  1.93it/s]
223it [01:49,  2.12it/s]
224it [01:50,  2.11it/s]
225it [01:50,  2.06it/s]
226it [01:51,  1.98it/s]
227it [01:51,  1.82it/s]
228it [01:52,  1.97it/s]
229it [01:52,  2.09it/s]
230it [01:53,  2.05it/s]
231it [01:53,  1.98it/s]
232it [01:54,  2.12it/s]
233it [01:54,  1.90it/s]
234it [01:55,  2.06it/s]
235it [01:55,  2.14it/s]
236it [01:56,  2.04it/s]
237it [01:56,  2.05it/s]
238it [01:57,  2.01it/s]
239it [01:57,  1.91it/s]
240it [01:58,  1.88it/s]
241it [01:58,  1.96it/s]
242it [01:59,  2.15it/s]
243it [01:59,  2.16it/s]
244it [02:00,  1.82it/s]
245it [02:00,  1.86it/s]
246it [02:01,  2.02it/s]
247it [02:01,  2.07it/s]
248it [02:02,  2.12it/s]
249it [02:02,  2.13it/s]
250it [02:03,  1.97it/s]
251it [02:03,  2.10it/s]
252it [02:04,  2.10it/s]
253it [02:04,  2.19it/s]
254it [02:04,  2.12it/s]
255it [02:05,  2.15it/s]
256it [02:06,  1.94it/s]
257it [02:06,  1.98it/s]
258it [02:07,  1.93it/s]
259it [02:07,  2.07it/s]
260it [02:07,  2.04it/s]
261it [02:08,  2.10it/s]
262it [02:08,  1.98it/s]
263it [02:09,  2.18it/s]
264it [02:09,  2.01it/s]
265it [02:10,  2.08it/s]
266it [02:10,  2.14it/s]
267it [02:11,  2.05it/s]
268it [02:11,  2.05it/s]
269it [02:12,  1.80it/s]
270it [02:13,  1.83it/s]
271it [02:13,  1.92it/s]
272it [02:13,  2.00it/s]
273it [02:14,  2.04it/s]
274it [02:14,  2.04it/s]
275it [02:15,  2.02it/s]
276it [02:15,  2.15it/s]
277it [02:16,  2.11it/s]
278it [02:16,  2.16it/s]
279it [02:17,  2.07it/s]
280it [02:17,  2.25it/s]
281it [02:18,  2.06it/s]
282it [02:18,  1.94it/s]
283it [02:19,  1.88it/s]
284it [02:19,  1.87it/s]
285it [02:20,  1.90it/s]
286it [02:20,  2.04it/s]
287it [02:21,  1.96it/s]
288it [02:21,  2.05it/s]
289it [02:22,  2.00it/s]
290it [02:22,  2.02it/s]
291it [02:23,  1.97it/s]
292it [02:23,  2.03it/s]
293it [02:24,  2.09it/s]
294it [02:24,  1.96it/s]
295it [02:25,  1.80it/s]
296it [02:25,  1.91it/s]
297it [02:26,  1.93it/s]
298it [02:27,  1.94it/s]
299it [02:27,  1.98it/s]
300it [02:27,  2.07it/s]
301it [02:28,  1.88it/s]
302it [02:28,  2.07it/s]
303it [02:29,  1.99it/s]
304it [02:29,  2.02it/s]
305it [02:30,  2.05it/s]
306it [02:31,  1.66it/s]
307it [02:31,  1.70it/s]
308it [02:32,  1.80it/s]
309it [02:32,  1.96it/s]
310it [02:33,  2.06it/s]
311it [02:33,  2.02it/s]
312it [02:34,  2.17it/s]
313it [02:34,  2.09it/s]
314it [02:34,  2.22it/s]
315it [02:35,  2.12it/s]
316it [02:35,  2.13it/s]
317it [02:36,  2.03it/s]
318it [02:37,  1.88it/s]
319it [02:37,  1.89it/s]
320it [02:38,  1.89it/s]
321it [02:38,  1.93it/s]
322it [02:39,  2.04it/s]
323it [02:39,  2.09it/s]
324it [02:40,  1.92it/s]
325it [02:40,  1.96it/s]
326it [02:41,  2.01it/s]
327it [02:41,  2.06it/s]
328it [02:42,  1.81it/s]
329it [02:42,  1.96it/s]
330it [02:43,  1.98it/s]
331it [02:43,  1.76it/s]
332it [02:44,  1.88it/s]
333it [02:44,  1.99it/s]
334it [02:45,  2.02it/s]
335it [02:45,  2.07it/s]
336it [02:46,  2.04it/s]
337it [02:46,  2.05it/s]
338it [02:47,  2.11it/s]
339it [02:47,  1.98it/s]
340it [02:48,  2.01it/s]
341it [02:48,  1.91it/s]
342it [02:49,  1.93it/s]
343it [02:49,  1.86it/s]
344it [02:50,  1.89it/s]
345it [02:50,  1.88it/s]
346it [02:51,  1.97it/s]
347it [02:51,  2.07it/s]
348it [02:52,  1.99it/s]
349it [02:52,  2.10it/s]
350it [02:53,  1.97it/s]
351it [02:53,  2.20it/s]
352it [02:54,  2.11it/s]
353it [02:54,  2.10it/s]
354it [02:55,  2.00it/s]
355it [02:55,  1.96it/s]
356it [02:56,  2.01it/s]
357it [02:56,  1.91it/s]
358it [02:57,  1.87it/s]
359it [02:57,  1.88it/s]
360it [02:58,  1.92it/s]
361it [02:58,  1.98it/s]
362it [02:59,  1.99it/s]
363it [02:59,  2.05it/s]
364it [03:00,  2.03it/s]
365it [03:00,  2.15it/s]
366it [03:01,  2.09it/s]
367it [03:01,  2.04it/s]
368it [03:02,  1.89it/s]
369it [03:02,  2.06it/s]
370it [03:03,  2.12it/s]
371it [03:03,  2.07it/s]
372it [03:04,  2.18it/s]
373it [03:04,  2.16it/s]
374it [03:05,  2.07it/s]
375it [03:05,  1.97it/s]
376it [03:06,  2.06it/s]
377it [03:06,  2.17it/s]
378it [03:06,  2.29it/s]
379it [03:07,  2.02it/s]
380it [03:08,  1.88it/s]
381it [03:08,  1.97it/s]
382it [03:09,  2.03it/s]
383it [03:09,  2.09it/s]
